MeetinDate,MeetingVenue,RaceNo,PoolText,WinCombination,DividendAmount
2018-02-10,ST,9,3 Pick 1,"5, 9",18.5000
2018-02-10,ST,9,3 Pick 1,"1, 3, 11",0.0000
2018-02-10,ST,9,3 Pick 1,"2, 4, 6, 7, 8, 10, 12",0.0000
2018-02-10,ST,9,Tierce,"9, 1, 5",627.0000
2018-02-10,ST,9,Trio,"1, 5, 9",89.0000
2018-02-10,ST,9,First 4,"1, 5, 8, 9",249.0000
2018-02-10,ST,9,Quartet,"9, 1, 5, 8",5546.0000
2018-02-10,ST,9,8th Double,1/9,135.0000
2018-02-10,ST,9,8th Double (Consolation),1/1,28.5000
2018-02-10,ST,10,Win,3,100.5000
2018-02-10,ST,10,Place,3,32.0000
2018-02-10,ST,10,Place,6,52.0000
2018-02-10,ST,10,Place,1,14.0000
2018-02-10,ST,10,Quinella,"3, 6",1189.5000
2018-02-10,ST,10,Quinella Place,"3, 6",362.5000
2018-02-10,ST,10,Quinella Place,"1, 3",84.0000
2018-02-10,ST,10,Quinella Place,"1, 6",145.0000
2018-02-10,ST,10,3 Pick 1,"1, 9",0.0000
2018-02-10,ST,10,3 Pick 1,"2, 3, 4",35.0000
2018-02-10,ST,10,3 Pick 1,"5, 6, 7, 8, 10, 11, 12",0.0000
2018-02-10,ST,10,Tierce,"3, 6, 1",10779.0000
2018-02-10,ST,10,Trio,"1, 3, 6",1203.0000
2018-02-10,ST,10,First 4,"1, 3, 5, 6",1503.0000
2018-02-10,ST,10,Quartet,"3, 6, 1, 5",61134.0000
2018-02-10,ST,10,9th Double,9/3,799.0000
2018-02-10,ST,10,9th Double (Consolation),9/6,165.0000
2018-02-10,ST,10,Treble,1/9/3,1941.0000
2018-02-10,ST,10,Treble (Consolation),1/9/6,504.0000
2018-02-10,ST,10,3rd Double Trio,"1, 5, 9/1, 3, 6",15350.0000
2018-02-10,ST,10,Six Up,"2, 7/7, 11/6, 7/1, 9/1, 9/3, 6",3990.0000
2018-02-10,ST,10,Six Win Bonus,7/11/6/1/9/3,161264.0000
2018-02-14,HV,1,Win,11,52.0000
2018-02-14,HV,1,Place,11,19.5000
2018-02-14,HV,1,Place,2,22.5000
2018-02-14,HV,1,Place,7,15.0000
2018-02-14,HV,1,Quinella,"2, 11",159.5000
2018-02-14,HV,1,Quinella Place,"2, 11",62.0000
2018-02-14,HV,1,Quinella Place,"7, 11",51.5000
2018-02-14,HV,1,Quinella Place,"2, 7",62.0000
2018-02-14,HV,1,3 Pick 1,"2, 7",0.0000
2018-02-14,HV,1,3 Pick 1,"3, 10, 11",24.5000
2018-02-14,HV,1,3 Pick 1,"1, 4, 5, 6, 8, 9, 12",0.0000
2018-02-14,HV,1,Tierce,"11, 2, 7",1724.0000
2018-02-14,HV,1,Trio,"2, 7, 11",259.0000
2018-02-14,HV,1,First 4,"1, 2, 7, 11",3272.0000
2018-02-14,HV,1,Quartet,"11, 2, 7, 1",61814.0000
2018-02-14,HV,2,Win,8,165.5000
2018-02-14,HV,2,Place,8,36.5000
2018-02-14,HV,2,Place,6,33.5000
2018-02-14,HV,2,Place,5,76.5000
2018-02-14,HV,2,Quinella,"6, 8",838.0000
2018-02-14,HV,2,Quinella Place,"6, 8",224.5000
2018-02-14,HV,2,Quinella Place,"5, 8",719.5000
2018-02-14,HV,2,Quinella Place,"5, 6",517.5000
2018-02-14,HV,2,3 Pick 1,"2, 4",0.0000
2018-02-14,HV,2,3 Pick 1,"9, 10, 12",0.0000
2018-02-14,HV,2,3 Pick 1,"1, 3, 5, 6, 7, 8, 11",37.5000
2018-02-14,HV,2,Tierce,"8, 6, 5",42589.0000
2018-02-14,HV,2,Trio,"5, 6, 8",7949.0000
2018-02-14,HV,2,First 4,"5, 6, 8, 12",6137.0000
2018-02-14,HV,2,Quartet,"8, 6, 5, 12",172337.0000
2018-02-14,HV,2,1st Double,11/8,1339.0000
2018-02-14,HV,2,1st Double (Consolation),11/6,140.5000
2018-02-14,HV,3,Win,7,32.0000
2018-02-14,HV,3,Place,7,15.0000
2018-02-14,HV,3,Place,3,17.5000
2018-02-14,HV,3,Place,1,16.5000
2018-02-14,HV,3,Quinella,"3, 7",96.0000
2018-02-14,HV,3,Quinella Place,"3, 7",41.5000
2018-02-14,HV,3,Quinella Place,"1, 7",26.0000
2018-02-14,HV,3,Quinella Place,"1, 3",53.0000
2018-02-14,HV,3,3 Pick 1,"1, 7",19.5000
2018-02-14,HV,3,3 Pick 1,"2, 3, 10",0.0000
2018-02-14,HV,3,3 Pick 1,"4, 5, 6, 8, 9, 11, 12",0.0000
2018-02-14,HV,3,Tierce,"7, 3, 1",650.0000
2018-02-14,HV,3,Trio,"1, 3, 7",126.0000
2018-02-14,HV,3,First 4,"1, 2, 3, 7",227.0000
2018-02-14,HV,3,Quartet,"7, 3, 1, 2",3462.0000
2018-02-14,HV,3,2nd Double,8/7,687.5000
2018-02-14,HV,3,2nd Double (Consolation),8/3,222.5000
2018-02-14,HV,4,Win,8,67.5000
2018-02-14,HV,4,Place,8,21.0000
2018-02-14,HV,4,Place,12,15.5000
2018-02-14,HV,4,Place,7,36.5000
2018-02-14,HV,4,Quinella,"8, 12",123.0000
2018-02-14,HV,4,Quinella Place,"8, 12",53.5000
2018-02-14,HV,4,Quinella Place,"7, 8",153.5000
2018-02-14,HV,4,Quinella Place,"7, 12",113.5000
2018-02-14,HV,4,3 Pick 1,"6, 12",0.0000
2018-02-14,HV,4,3 Pick 1,"1, 4, 8",25.5000
2018-02-14,HV,4,3 Pick 1,"2, 3, 5, 7, 9, 10, 11",0.0000
2018-02-14,HV,4,Tierce,"8, 12, 7",3893.0000
2018-02-14,HV,4,Trio,"7, 8, 12",654.0000
2018-02-14,HV,4,First 4,"6, 7, 8, 12",797.0000
2018-02-14,HV,4,Quartet,"8, 12, 7, 6",21100.0000
2018-02-14,HV,4,3rd Double,7/8,279.5000
2018-02-14,HV,4,3rd Double (Consolation),7/12,11.0000
2018-02-14,HV,4,1st Double Trio,"1, 3, 7/7, 8, 12",14998.0000
2018-02-14,HV,5,Win,4,54.0000
2018-02-14,HV,5,Place,4,16.5000
2018-02-14,HV,5,Place,1,13.0000
2018-02-14,HV,5,Place,8,14.0000
2018-02-14,HV,5,Quinella,"1, 4",90.5000
2018-02-14,HV,5,Quinella Place,"1, 4",35.0000
2018-02-14,HV,5,Quinella Place,"4, 8",31.0000
2018-02-14,HV,5,Quinella Place,"1, 8",26.5000
2018-02-14,HV,5,3 Pick 1,"1, 8",0.0000
2018-02-14,HV,5,3 Pick 1,"2, 4, 6",32.0000
2018-02-14,HV,5,3 Pick 1,"3, 5, 7, 9, 10, 11, 12",0.0000
2018-02-14,HV,5,Tierce,"4, 1, 8",411.0000
2018-02-14,HV,5,Trio,"1, 4, 8",68.0000
2018-02-14,HV,5,First 4,"1, 4, 8, 10",147.0000
2018-02-14,HV,5,Quartet,"4, 1, 8, 10",3847.0000
2018-02-14,HV,5,4th Double,8/4,371.5000
2018-02-14,HV,5,4th Double (Consolation),8/1,48.5000
2018-02-14,HV,6,Win,8,69.5000
2018-02-14,HV,6,Place,8,24.0000
2018-02-14,HV,6,Place,7,20.0000
2018-02-14,HV,6,Place,2,45.5000
2018-02-14,HV,6,Quinella,"7, 8",230.0000
2018-02-14,HV,6,Quinella Place,"7, 8",86.0000
2018-02-14,HV,6,Quinella Place,"2, 8",184.0000
2018-02-14,HV,6,Quinella Place,"2, 7",137.5000
2018-02-14,HV,6,3 Pick 1,"1, 8",29.5000
2018-02-14,HV,6,3 Pick 1,"4, 5, 11",0.0000
2018-02-14,HV,6,3 Pick 1,"2, 3, 6, 7, 9, 10, 12",0.0000
2018-02-14,HV,6,Tierce,"8, 7, 2",5736.0000
2018-02-14,HV,6,Trio,"2, 7, 8",1381.0000
2018-02-14,HV,6,First 4,"2, 4, 7, 8",2421.0000
2018-02-14,HV,6,Quartet,"8, 7, 2, 4",49620.0000
2018-02-14,HV,6,5th Double,4/8,310.5000
2018-02-14,HV,6,5th Double (Consolation),4/7,75.0000
2018-02-14,HV,6,Triple Trio,"7, 8, 12/1, 4, 8/2, 7, 8",678382.0000
2018-02-14,HV,6,Triple Trio (Consolation),"7, 8, 12/1, 4, 8/F",1091.0000
2018-02-14,HV,7,Win,7,70.0000
2018-02-14,HV,7,Place,7,19.5000
2018-02-14,HV,7,Place,8,14.5000
2018-02-14,HV,7,Place,11,20.0000
2018-02-14,HV,7,Quinella,"7, 8",134.0000
2018-02-14,HV,7,Quinella Place,"7, 8",55.5000
2018-02-14,HV,7,Quinella Place,"7, 11",70.0000
2018-02-14,HV,7,Quinella Place,"8, 11",36.5000
2018-02-14,HV,7,3 Pick 1,"8, 9",0.0000
2018-02-14,HV,7,3 Pick 1,"7, 11, 12",27.0000
2018-02-14,HV,7,3 Pick 1,"1, 2, 3, 4, 5, 6, 10",0.0000
2018-02-14,HV,7,Tierce,"7, 8, 11",1734.0000
2018-02-14,HV,7,Trio,"7, 8, 11",254.0000
2018-02-14,HV,7,First 4,"7, 8, 11, 12",600.0000
2018-02-14,HV,7,Quartet,"7, 8, 11, 12",13420.0000
2018-02-14,HV,7,6th Double,8/7,366.0000
2018-02-14,HV,7,6th Double (Consolation),8/8,46.0000
2018-02-14,HV,7,2nd Double Trio,"2, 7, 8/7, 8, 11",39386.0000
2018-02-14,HV,8,Win,3,44.5000
2018-02-14,HV,8,Place,3,16.5000
2018-02-14,HV,8,Place,11,61.0000
2018-02-14,HV,8,Place,5,16.0000
2018-02-14,HV,8,Quinella,"3, 11",635.0000
2018-02-14,HV,8,Quinella Place,"3, 11",187.0000
2018-02-14,HV,8,Quinella Place,"3, 5",32.0000
2018-02-14,HV,8,Quinella Place,"5, 11",152.0000
2018-02-14,HV,8,3 Pick 1,"2, 5",0.0000
2018-02-14,HV,8,3 Pick 1,"3, 7, 9",20.5000
2018-02-14,HV,8,3 Pick 1,"1, 4, 6, 8, 10, 11, 12",0.0000
2018-02-14,HV,8,Tierce,"3, 11, 5",3981.0000
2018-02-14,HV,8,Trio,"3, 5, 11",686.0000
2018-02-14,HV,8,First 4,"2, 3, 5, 11",718.0000
2018-02-14,HV,8,Quartet,"3, 11, 5, 2",20816.0000
2018-02-14,HV,8,7th Double,7/3,376.5000
2018-02-14,HV,8,7th Double (Consolation),7/11,259.0000
2018-02-14,HV,8,Treble,8/7/3,2519.0000
2018-02-14,HV,8,Treble (Consolation),8/7/11,3455.0000
2018-02-14,HV,8,Six Up,"3, 7/8, 12/1, 4/7, 8/7, 8/3, 11",1751.0000
2018-02-14,HV,8,Six Win Bonus,7/8/4/8/7/3,156236.0000
2018-02-21,HV,1,Win,1,84.5000
2018-02-21,HV,1,Place,1,23.0000
2018-02-21,HV,1,Place,11,35.0000
2018-02-21,HV,1,Place,2,15.0000
2018-02-21,HV,1,Quinella,"1, 11",461.0000
2018-02-21,HV,1,Quinella Place,"1, 11",135.5000
2018-02-21,HV,1,Quinella Place,"1, 2",43.0000
2018-02-21,HV,1,Quinella Place,"2, 11",92.0000
2018-02-21,HV,1,3 Pick 1,"2, 4",0.0000
2018-02-21,HV,1,3 Pick 1,"1, 5, 11",33.5000
2018-02-21,HV,1,3 Pick 1,"3, 6, 7, 8, 9, 10, 12",0.0000
2018-02-21,HV,1,Tierce,"1, 11, 2",3437.0000
2018-02-21,HV,1,Trio,"1, 2, 11",434.0000
2018-02-21,HV,1,First 4,"1, 2, 7, 11",936.0000
2018-02-21,HV,1,Quartet,"1, 11, 2, 7",25727.0000
2018-02-21,HV,2,Win,3,80.5000
2018-02-21,HV,2,Place,3,32.5000
2018-02-21,HV,2,Place,1,12.0000
2018-02-21,HV,2,Quinella,"1, 3",72.0000
2018-02-21,HV,2,Quinella Place,-,0.0000
2018-02-21,HV,2,Tierce,"3, 1, 7",849.0000
2018-02-21,HV,2,Trio,"1, 3, 7",120.0000
2018-02-21,HV,2,First 4,"1, 3, 5, 7",147.0000
2018-02-21,HV,2,Quartet,"3, 1, 7, 5",3422.0000
2018-02-21,HV,2,1st Double,1/3,317.0000
2018-02-21,HV,2,1st Double (Consolation),1/1,29.0000
2018-02-21,HV,3,Win,3,97.5000
2018-02-21,HV,3,Place,3,24.5000
2018-02-21,HV,3,Place,2,10.5000
2018-02-21,HV,3,Place,1,26.0000
2018-02-21,HV,3,Quinella,"2, 3",60.0000
2018-02-21,HV,3,Quinella Place,"2, 3",31.5000
2018-02-21,HV,3,Quinella Place,"1, 3",93.0000
2018-02-21,HV,3,Quinella Place,"1, 2",44.5000
2018-02-21,HV,3,3 Pick 1,"2, 6",0.0000
2018-02-21,HV,3,3 Pick 1,"1, 3, 11",33.0000
2018-02-21,HV,3,3 Pick 1,"4, 5, 7, 8, 9, 10, 12",0.0000
2018-02-21,HV,3,Tierce,"3, 2, 1",1217.0000
2018-02-21,HV,3,Trio,"1, 2, 3",186.0000
2018-02-21,HV,3,First 4,"1, 2, 3, 6",455.0000
2018-02-21,HV,3,Quartet,"3, 2, 1, 6",12699.0000
2018-02-21,HV,3,2nd Double,3/3,739.0000
2018-02-21,HV,3,2nd Double (Consolation),3/2,44.0000
2018-02-21,HV,4,Win,2,50.0000
2018-02-21,HV,4,Place,2,22.5000
2018-02-21,HV,4,Place,4,29.5000
2018-02-21,HV,4,Place,9,23.5000
2018-02-21,HV,4,Quinella,"2, 4",249.5000
2018-02-21,HV,4,Quinella Place,"2, 4",86.0000
2018-02-21,HV,4,Quinella Place,"2, 9",75.5000
2018-02-21,HV,4,Quinella Place,"4, 9",109.0000
2018-02-21,HV,4,3 Pick 1,"7, 8",0.0000
2018-02-21,HV,4,3 Pick 1,"2, 3, 9",18.0000
2018-02-21,HV,4,3 Pick 1,"1, 4, 5, 6, 10, 11, 12",0.0000
2018-02-21,HV,4,Tierce,"2, 4, 9",2685.0000
2018-02-21,HV,4,Trio,"2, 4, 9",478.0000
2018-02-21,HV,4,First 4,"2, 4, 9, 10",3973.0000
2018-02-21,HV,4,Quartet,"2, 4, 9, 10",54843.0000
2018-02-21,HV,4,3rd Double,3/2,413.5000
2018-02-21,HV,4,3rd Double (Consolation),3/4,176.0000
2018-02-21,HV,5,Win,5,54.0000
2018-02-21,HV,5,Place,5,20.0000
2018-02-21,HV,5,Place,10,20.5000
2018-02-21,HV,5,Place,2,34.0000
2018-02-21,HV,5,Quinella,"5, 10",180.5000
2018-02-21,HV,5,Quinella Place,"5, 10",70.5000
2018-02-21,HV,5,Quinella Place,"2, 5",98.0000
2018-02-21,HV,5,Quinella Place,"2, 10",140.0000
2018-02-21,HV,5,3 Pick 1,"5, 9",26.5000
2018-02-21,HV,5,3 Pick 1,"1, 10, 12",0.0000
2018-02-21,HV,5,3 Pick 1,"2, 3, 4, 6, 7, 8, 11",0.0000
2018-02-21,HV,5,Tierce,"5, 10, 2",3201.0000
2018-02-21,HV,5,Trio,"2, 5, 10",684.0000
2018-02-21,HV,5,First 4,"2, 5, 10, 12",894.0000
2018-02-21,HV,5,Quartet,"5, 10, 2, 12",20760.0000
2018-02-21,HV,5,4th Double,2/5,340.0000
2018-02-21,HV,5,4th Double (Consolation),2/10,85.5000
2018-02-21,HV,5,1st Double Trio,"2, 4, 9/2, 5, 10",44161.0000
2018-02-21,HV,6,Win,2,29.0000
2018-02-21,HV,6,Place,2,13.0000
2018-02-21,HV,6,Place,3,18.5000
2018-02-21,HV,6,Place,6,20.0000
2018-02-21,HV,6,Quinella,"2, 3",86.5000
2018-02-21,HV,6,Quinella Place,"2, 3",40.0000
2018-02-21,HV,6,Quinella Place,"2, 6",35.5000
2018-02-21,HV,6,Quinella Place,"3, 6",52.0000
2018-02-21,HV,6,3 Pick 1,"2, 5",22.5000
2018-02-21,HV,6,3 Pick 1,"1, 3, 6",0.0000
2018-02-21,HV,6,3 Pick 1,"4, 7, 8, 9, 10",0.0000
2018-02-21,HV,6,Tierce,"2, 3, 6",759.0000
2018-02-21,HV,6,Trio,"2, 3, 6",148.0000
2018-02-21,HV,6,First 4,"1, 2, 3, 6",235.0000
2018-02-21,HV,6,Quartet,"2, 3, 6, 1",3966.0000
2018-02-21,HV,6,5th Double,5/2,237.0000
2018-02-21,HV,6,5th Double (Consolation),5/3,45.5000
2018-02-21,HV,7,Win,5,88.0000
2018-02-21,HV,7,Place,5,31.5000
2018-02-21,HV,7,Place,11,24.0000
2018-02-21,HV,7,Place,9,49.0000
2018-02-21,HV,7,Quinella,"5, 11",341.5000
2018-02-21,HV,7,Quinella Place,"5, 11",127.5000
2018-02-21,HV,7,Quinella Place,"5, 9",264.0000
2018-02-21,HV,7,Quinella Place,"9, 11",208.5000
2018-02-21,HV,7,3 Pick 1,"3, 11",0.0000
2018-02-21,HV,7,3 Pick 1,"1, 4, 12",0.0000
2018-02-21,HV,7,3 Pick 1,"2, 5, 6, 7, 8, 9, 10",19.5000
2018-02-21,HV,7,Tierce,"5, 11, 9",11870.0000
2018-02-21,HV,7,Trio,"5, 9, 11",2142.0000
2018-02-21,HV,7,First 4,"5, 9, 11, 12",3833.0000
2018-02-21,HV,7,Quartet,"5, 11, 9, 12",101056.0000
2018-02-21,HV,7,6th Double,2/5,379.5000
2018-02-21,HV,7,6th Double (Consolation),2/11,41.5000
2018-02-21,HV,7,Triple Trio (Consolation),"2, 5, 10/2, 3, 6/F",1885.0000
2018-02-21,HV,8,Win,2,19.0000
2018-02-21,HV,8,Place,2,12.0000
2018-02-21,HV,8,Place,12,295.5000
2018-02-21,HV,8,Place,4,25.5000
2018-02-21,HV,8,Quinella,"2, 12",1311.0000
2018-02-21,HV,8,Quinella Place,"2, 12",438.0000
2018-02-21,HV,8,Quinella Place,"2, 4",42.5000
2018-02-21,HV,8,Quinella Place,"4, 12",2101.5000
2018-02-21,HV,8,3 Pick 1,"2, 5",14.5000
2018-02-21,HV,8,3 Pick 1,"3, 4, 10",0.0000
2018-02-21,HV,8,3 Pick 1,"1, 6, 7, 8, 9, 11, 12",0.0000
2018-02-21,HV,8,Tierce,"2, 12, 4",16888.0000
2018-02-21,HV,8,Trio,"2, 4, 12",3872.0000
2018-02-21,HV,8,First 4,"2, 4, 5, 12",3978.0000
2018-02-21,HV,8,Quartet,"2, 12, 4, 5",96658.0000
2018-02-21,HV,8,7th Double,5/2,249.0000
2018-02-21,HV,8,7th Double (Consolation),5/12,2269.0000
2018-02-21,HV,8,2nd Double Trio,"5, 9, 11/2, 4, 12",585637.0000
2018-02-21,HV,9,Win,5,86.5000
2018-02-21,HV,9,Place,5,23.5000
2018-02-21,HV,9,Place,12,23.5000
2018-02-21,HV,9,Place,3,166.5000
2018-02-21,HV,9,Quinella,"5, 12",406.0000
2018-02-21,HV,9,Quinella Place,"5, 12",134.0000
2018-02-21,HV,9,Quinella Place,"3, 5",953.5000
2018-02-21,HV,9,Quinella Place,"3, 12",1026.5000
2018-02-21,HV,9,3 Pick 1,"9, 10",0.0000
2018-02-21,HV,9,3 Pick 1,"2, 5, 8",23.5000
2018-02-21,HV,9,3 Pick 1,"1, 3, 4, 6, 7, 11, 12",0.0000
2018-02-21,HV,9,Tierce,"5, 12, 3",61368.0000
2018-02-21,HV,9,Trio,"3, 5, 12",12371.0000
2018-02-21,HV,9,First 4,"3, 5, 10, 12",7680.0000
2018-02-21,HV,9,Quartet,"5, 12, 3, 10",213936.0000
2018-02-21,HV,9,8th Double,2/5,168.0000
2018-02-21,HV,9,8th Double (Consolation),2/12,32.5000
2018-02-21,HV,9,Treble,5/2/5,2291.0000
2018-02-21,HV,9,Treble (Consolation),5/2/12,361.0000
2018-02-21,HV,9,Six Up,"2, 4/5, 10/2, 3/5, 11/2, 12/5, 12",9549.0000
2018-02-21,HV,9,Six Win Bonus,2/5/2/5/2/5,132388.0000
2018-02-25,ST,3,Quinella Place,"5, 6",297.0000
2018-02-25,ST,4,Trio,"2, 9, 13",244.0000
2018-03-03,ST,9,8th Double (Consolation),4/8,74.5000
2018-03-03,ST,10,Win,6,38.0000
2018-03-03,ST,10,Place,12,53.0000
