MeetinDate,MeetingVenue,RaceNo,PoolText,WinCombination,DividendAmount
2018-03-03,ST,10,Place,2,15.0000
2018-03-03,ST,10,Quinella,"6, 12",391.5000
2018-03-03,ST,10,Quinella Place,"6, 12",122.0000
2018-03-03,ST,10,Quinella Place,"2, 6",34.0000
2018-03-03,ST,10,Quinella Place,"2, 12",122.0000
2018-03-03,ST,10,3 Pick 1,"6, 7",21.5000
2018-03-03,ST,10,3 Pick 1,"2, 12, 13",0.0000
2018-03-03,ST,10,3 Pick 1,"1, 3, 4, 5, 8, 9, 10, 11, 14",0.0000
2018-03-03,ST,10,Tierce,"6, 12, 2",2235.0000
2018-03-03,ST,10,Trio,"2, 6, 12",438.0000
2018-03-03,ST,10,First 4,"2, 6, 9, 12",1434.0000
2018-03-03,ST,10,Quartet,"6, 12, 2, 9",31392.0000
2018-03-03,ST,10,9th Double,6/6,234.5000
2018-03-03,ST,10,9th Double (Consolation),6/12,263.5000
2018-03-03,ST,10,Treble,4/6/6,5219.0000
2018-03-03,ST,10,Treble (Consolation),4/6/12,5470.0000
2018-03-03,ST,10,3rd Double Trio,"3, 6, 8/2, 6, 12",16402.0000
2018-03-03,ST,10,Six Up,"2, 11/4, 5/1, 3, 4/4, 11/6, 8/6, 12",2350.0000
2018-03-03,ST,10,Six Win Bonus,"11/4/1, 3/4/6/6",251550.0000
2018-03-07,HV,1,Win,4,31.5000
2018-03-07,HV,1,Place,4,15.0000
2018-03-07,HV,1,Place,9,30.5000
2018-03-07,HV,1,Place,2,21.0000
2018-03-07,HV,1,Quinella,"4, 9",157.0000
2018-03-07,HV,1,Quinella Place,"4, 9",59.0000
2018-03-07,HV,1,Quinella Place,"2, 4",45.5000
2018-03-07,HV,1,Quinella Place,"2, 9",79.0000
2018-03-07,HV,1,3 Pick 1,"4, 9",23.5000
2018-03-07,HV,1,3 Pick 1,"2, 8, 10",0.0000
2018-03-07,HV,1,3 Pick 1,"1, 3, 5, 6, 7, 11, 12",0.0000
2018-03-07,HV,1,Tierce,"4, 9, 2",846.0000
2018-03-07,HV,1,Trio,"2, 4, 9",169.0000
2018-03-07,HV,1,First 4,"2, 4, 9, 11",503.0000
2018-03-07,HV,1,Quartet,"4, 9, 2, 11",7347.0000
2018-03-07,HV,2,Win,2,15.0000
2018-03-07,HV,2,Place,2,10.1000
2018-03-07,HV,2,Place,3,13.0000
2018-03-07,HV,2,Place,7,33.0000
2018-03-07,HV,2,Quinella,"2, 3",33.0000
2018-03-07,HV,2,Quinella Place,"2, 3",15.0000
2018-03-07,HV,2,Quinella Place,"2, 7",45.5000
2018-03-07,HV,2,Quinella Place,"3, 7",85.0000
2018-03-07,HV,2,3 Pick 1,2,15.0000
2018-03-07,HV,2,3 Pick 1,"3, 4, 5",0.0000
2018-03-07,HV,2,3 Pick 1,"1, 6, 7",0.0000
2018-03-07,HV,2,Tierce,"2, 3, 7",290.0000
2018-03-07,HV,2,Trio,"2, 3, 7",109.0000
2018-03-07,HV,2,First 4,"2, 3, 5, 7",58.0000
2018-03-07,HV,2,Quartet,"2, 3, 7, 5",684.0000
2018-03-07,HV,2,1st Double,4/2,46.5000
2018-03-07,HV,2,1st Double (Consolation),4/3,35.5000
2018-03-07,HV,3,Win,4,42.5000
2018-03-07,HV,3,Place,4,17.5000
2018-03-07,HV,3,Place,8,32.0000
2018-03-07,HV,3,Place,10,26.0000
2018-03-07,HV,3,Quinella,"4, 8",398.5000
2018-03-07,HV,3,Quinella Place,"4, 8",99.0000
2018-03-07,HV,3,Quinella Place,"4, 10",69.5000
2018-03-07,HV,3,Quinella Place,"8, 10",171.0000
2018-03-07,HV,3,3 Pick 1,"6, 8",0.0000
2018-03-07,HV,3,3 Pick 1,"4, 9, 11",23.0000
2018-03-07,HV,3,3 Pick 1,"1, 2, 3, 5, 7, 10, 12",0.0000
2018-03-07,HV,3,Tierce,"4, 8, 10",2876.0000
2018-03-07,HV,3,Trio,"4, 8, 10",682.0000
2018-03-07,HV,3,First 4,"4, 8, 9, 10",1597.0000
2018-03-07,HV,3,Quartet,"4, 8, 10, 9",34718.0000
2018-03-07,HV,3,2nd Double,2/4,92.5000
2018-03-07,HV,3,2nd Double (Consolation),2/8,25.5000
2018-03-07,HV,4,Win,7,45.0000
2018-03-07,HV,4,Place,7,16.5000
2018-03-07,HV,4,Place,1,111.5000
2018-03-07,HV,4,Place,10,36.5000
2018-03-07,HV,4,Quinella,"1, 7",1015.0000
2018-03-07,HV,4,Quinella Place,"1, 7",299.0000
2018-03-07,HV,4,Quinella Place,"7, 10",115.5000
2018-03-07,HV,4,Quinella Place,"1, 10",706.5000
2018-03-07,HV,4,3 Pick 1,"7, 9",18.5000
2018-03-07,HV,4,3 Pick 1,"6, 8, 11",0.0000
2018-03-07,HV,4,3 Pick 1,"1, 2, 3, 4, 5, 10, 12",0.0000
2018-03-07,HV,4,Tierce,"7, 1, 10",17469.0000
2018-03-07,HV,4,Trio,"1, 7, 10",3725.0000
2018-03-07,HV,4,First 4,"1, 7, 9, 10",1934.0000
2018-03-07,HV,4,Quartet,"7, 1, 10, 9",50790.0000
2018-03-07,HV,4,3rd Double,4/7,188.5000
2018-03-07,HV,4,3rd Double (Consolation),4/1,346.0000
2018-03-07,HV,4,1st Double Trio,"4, 8, 10/1, 7, 10",940125.0000
2018-03-07,HV,5,Win,2,19.5000
2018-03-07,HV,5,Place,2,12.0000
2018-03-07,HV,5,Place,1,20.0000
2018-03-07,HV,5,Place,10,104.0000
2018-03-07,HV,5,Quinella,"1, 2",73.5000
2018-03-07,HV,5,Quinella Place,"1, 2",34.0000
2018-03-07,HV,5,Quinella Place,"2, 10",225.0000
2018-03-07,HV,5,Quinella Place,"1, 10",362.0000
2018-03-07,HV,5,3 Pick 1,"2, 5",17.0000
2018-03-07,HV,5,3 Pick 1,"1, 3, 12",0.0000
2018-03-07,HV,5,3 Pick 1,"4, 6, 7, 8, 9, 10, 11",0.0000
2018-03-07,HV,5,Tierce,"2, 1, 10",2915.0000
2018-03-07,HV,5,Trio,"1, 2, 10",1040.0000
2018-03-07,HV,5,First 4,"1, 2, 10, 12",1441.0000
2018-03-07,HV,5,Quartet,"2, 1, 10, 12",19764.0000
2018-03-07,HV,5,4th Double,7/2,69.5000
2018-03-07,HV,5,4th Double (Consolation),7/1,46.0000
2018-03-07,HV,6,Win,1,43.0000
2018-03-07,HV,6,Place,1,18.0000
2018-03-07,HV,6,Place,11,12.5000
2018-03-03,ST,10,Place,6,14.5000
2018-03-07,HV,6,Place,8,40.5000
2018-03-07,HV,6,Quinella,"1, 11",79.0000
2018-03-07,HV,6,Quinella Place,"1, 8",139.0000
2018-03-07,HV,6,Quinella Place,"8, 11",73.5000
2018-03-07,HV,6,3 Pick 1,"1, 11",17.5000
2018-03-07,HV,6,3 Pick 1,"2, 3, 4",0.0000
2018-03-07,HV,6,3 Pick 1,"5, 6, 7, 8, 9, 10, 12",0.0000
2018-03-07,HV,6,Tierce,"1, 11, 8",1735.0000
2018-03-07,HV,6,Trio,"1, 8, 11",321.0000
2018-03-07,HV,6,First 4,"1, 4, 8, 11",639.0000
2018-03-07,HV,6,Quartet,"1, 11, 8, 4",10315.0000
2018-03-07,HV,6,5th Double,2/1,80.5000
2018-03-07,HV,6,5th Double (Consolation),2/11,10.5000
2018-03-07,HV,6,Triple Trio (Consolation),"1, 7, 10/1, 2, 10/F",53786.0000
2018-03-07,HV,7,Win,5,136.5000
2018-03-07,HV,7,Place,5,36.0000
2018-03-07,HV,7,Place,4,38.0000
2018-03-07,HV,7,Place,12,21.0000
2018-03-07,HV,7,Quinella,"4, 5",551.0000
2018-03-07,HV,7,Quinella Place,"4, 5",219.0000
2018-03-07,HV,7,Quinella Place,"5, 12",108.5000
2018-03-07,HV,7,Quinella Place,"4, 12",102.5000
2018-03-07,HV,7,3 Pick 1,"7, 12",0.0000
2018-03-07,HV,7,3 Pick 1,"1, 5, 10",25.0000
2018-03-07,HV,7,3 Pick 1,"2, 3, 4, 6, 8, 9, 11",0.0000
2018-03-07,HV,7,Tierce,"5, 4, 12",8072.0000
2018-03-07,HV,7,Trio,"4, 5, 12",816.0000
2018-03-07,HV,7,First 4,"2, 4, 5, 12",2041.0000
2018-03-07,HV,7,Quartet,"5, 4, 12, 2",57037.0000
2018-03-07,HV,7,6th Double,1/5,491.0000
2018-03-07,HV,7,6th Double (Consolation),1/4,88.0000
2018-03-07,HV,7,2nd Double Trio,"1, 8, 11/4, 5, 12",30445.0000
2018-03-07,HV,8,Win,5,34.0000
2018-03-07,HV,8,Place,5,15.0000
2018-03-07,HV,8,Place,7,27.5000
2018-03-07,HV,8,Place,8,173.5000
2018-03-07,HV,8,Quinella,"5, 7",156.0000
2018-03-07,HV,8,Quinella Place,"5, 7",60.0000
2018-03-07,HV,8,Quinella Place,"5, 8",390.5000
2018-03-07,HV,8,Quinella Place,"7, 8",930.0000
2018-03-07,HV,8,3 Pick 1,"5, 6",18.0000
2018-03-07,HV,8,3 Pick 1,"2, 7, 10",0.0000
2018-03-07,HV,8,3 Pick 1,"1, 3, 4, 8, 9, 11, 12",0.0000
2018-03-07,HV,8,Tierce,"5, 7, 8",10239.0000
2018-03-07,HV,8,Trio,"5, 7, 8",3099.0000
2018-03-07,HV,8,First 4,"3, 5, 7, 8",31152.0000
2018-03-07,HV,8,Quartet,"5, 7, 8, 3",266159.0000
2018-03-07,HV,8,7th Double,5/5,449.0000
2018-03-07,HV,8,7th Double (Consolation),5/7,181.5000
2018-03-07,HV,8,Treble,1/5/5,1661.0000
2018-03-07,HV,8,Treble (Consolation),1/5/7,812.0000
2018-03-07,HV,8,Six Up,"4, 8/1, 7/1, 2/1, 11/4, 5/5, 7",2901.0000
2018-03-07,HV,8,Six Win Bonus,4/7/2/1/5/5,55749.0000
2018-03-07,HV,6,Quinella Place,"1, 11",34.5000
2018-02-25,ST,3,Place,12,94.0000
2018-02-25,ST,3,Place,5,42.0000
2018-02-25,ST,3,Place,6,43.5000
2018-02-25,ST,3,Quinella,"5, 12",3599.0000
2018-02-25,ST,3,Quinella Place,"5, 12",928.0000
2018-02-25,ST,3,Quinella Place,"6, 12",756.0000
2018-02-25,ST,3,3 Pick 1,"8, 10",0.0000
2018-02-25,ST,3,3 Pick 1,"1, 6, 9",0.0000
2018-02-25,ST,3,3 Pick 1,"2, 3, 4, 5, 7, 11, 12, 13, 14",19.5000
2018-02-25,ST,3,Tierce,"12, 5, 6",108333.0000
2018-02-25,ST,3,Trio,"5, 6, 12",16882.0000
2018-02-25,ST,3,First 4,"5, 6, 8, 12",15416.0000
2018-02-25,ST,3,Quartet,"12, 5, 6, 8",501725.0000
2018-02-25,ST,3,2nd Double,1/12,1762.0000
2018-02-25,ST,3,2nd Double (Consolation),1/5,119.5000
2018-02-25,ST,4,Win,2,35.5000
2018-02-25,ST,4,Place,2,15.0000
2018-02-25,ST,4,Place,13,17.0000
2018-02-25,ST,4,Place,9,27.5000
2018-02-25,ST,4,Quinella,"2, 13",85.0000
2018-02-25,ST,4,Quinella Place,"2, 13",37.0000
2018-02-25,ST,4,Quinella Place,"2, 9",61.5000
2018-02-25,ST,4,Quinella Place,"9, 13",72.0000
2018-02-25,ST,4,3 Pick 1,"1, 13",0.0000
2018-02-25,ST,4,3 Pick 1,"2, 3, 9",19.5000
2018-02-25,ST,4,3 Pick 1,"4, 5, 6, 7, 8, 10, 11, 12",0.0000
2018-02-25,ST,4,Tierce,"2, 13, 9",1109.0000
2018-02-25,ST,4,First 4,"1, 2, 9, 13",171.0000
2018-02-25,ST,4,Quartet,"2, 13, 9, 1",3939.0000
2018-02-25,ST,4,3rd Double,12/2,1660.5000
2018-02-25,ST,4,3rd Double (Consolation),12/13,221.0000
2018-02-25,ST,5,Win,12,15.5000
2018-02-25,ST,5,Place,12,10.5000
2018-02-25,ST,5,Place,13,60.5000
2018-02-25,ST,5,Place,3,162.5000
2018-02-25,ST,5,Quinella,"12, 13",173.5000
2018-02-25,ST,5,Quinella Place,"12, 13",71.0000
2018-02-25,ST,5,Quinella Place,"3, 12",285.5000
2018-02-25,ST,5,Quinella Place,"3, 13",1497.0000
2018-02-25,ST,5,3 Pick 1,"7, 12",13.0000
2018-02-25,ST,5,3 Pick 1,"1, 2, 8",0.0000
2018-02-25,ST,5,3 Pick 1,"3, 4, 5, 6, 9, 10, 11, 13, 14",0.0000
2018-02-25,ST,5,Tierce,"12, 13, 3",9923.0000
2018-02-25,ST,5,Trio,"3, 12, 13",4743.0000
2018-02-25,ST,5,First 4,"2, 3, 12, 13",4060.0000
2018-02-25,ST,5,Quartet,"12, 13, 3, 2",62971.0000
2018-02-25,ST,5,4th Double,2/12,59.0000
2018-02-25,ST,5,4th Double (Consolation),2/13,270.0000
2018-02-25,ST,5,1st Double Trio,"2, 9, 13/3, 12, 13",178050.0000
2018-02-25,ST,6,Win,10,378.5000
2018-02-25,ST,6,Place,10,89.5000
2018-02-25,ST,6,Place,11,27.0000
2018-02-25,ST,6,Place,12,44.0000
2018-02-25,ST,6,Quinella,"10, 11",1954.5000
2018-02-25,ST,6,Quinella Place,"10, 11",524.5000
2018-02-25,ST,6,Quinella Place,"10, 12",831.0000
2018-02-25,ST,6,Quinella Place,"11, 12",228.0000
2018-02-25,ST,6,3 Pick 1,"4, 6",0.0000
2018-02-25,ST,6,3 Pick 1,"5, 8, 14",0.0000
2018-02-25,ST,6,3 Pick 1,"1, 2, 3, 7, 9, 10, 11, 12, 13",18.5000
2018-02-25,ST,6,Tierce,"10, 11, 12",32615.0000
2018-02-25,ST,6,Trio,"10, 11, 12",5503.0000
2018-02-25,ST,6,First 4,"1, 10, 11, 12",12216.0000
2018-02-25,ST,6,Quartet,"10, 11, 12, 1",294640.0000
2018-02-25,ST,6,5th Double,12/10,711.5000
2018-02-25,ST,6,5th Double (Consolation),12/11,42.0000
2018-02-25,ST,7,Win,5,113.5000
2018-02-25,ST,7,Place,5,34.5000
2018-02-25,ST,7,Place,9,51.5000
2018-02-25,ST,7,Place,6,39.5000
2018-02-25,ST,7,Quinella,"5, 9",837.5000
2018-02-25,ST,7,Quinella Place,"5, 9",273.5000
2018-02-25,ST,7,Quinella Place,"5, 6",176.5000
2018-02-25,ST,7,Quinella Place,"6, 9",325.5000
2018-02-25,ST,7,3 Pick 1,"5, 8",51.0000
2018-02-25,ST,7,3 Pick 1,"2, 3, 4",0.0000
2018-02-25,ST,7,3 Pick 1,"1, 6, 7, 9, 10, 11, 12, 13, 14",0.0000
2018-02-25,ST,7,Tierce,"5, 9, 6",15475.0000
2018-02-25,ST,7,Trio,"5, 6, 9",3180.0000
2018-02-25,ST,7,First 4,"3, 5, 6, 9",4475.0000
2018-02-25,ST,7,Quartet,"5, 9, 6, 3",127092.0000
2018-02-25,ST,7,6th Double,10/5,4907.5000
2018-02-25,ST,7,6th Double (Consolation),10/9,914.0000
2018-02-25,ST,7,Triple Trio (Consolation),"3, 12, 13/F/F",799.0000
2018-02-25,ST,8,Win,1,30.5000
2018-02-25,ST,8,Place,1,13.5000
2018-02-25,ST,8,Place,2,10.5000
2018-02-25,ST,8,Place,4,25.0000
2018-02-25,ST,8,Quinella,"1, 2",36.0000
2018-02-25,ST,8,Quinella Place,"1, 2",17.0000
2018-02-25,ST,8,Quinella Place,"1, 4",37.5000
2018-02-25,ST,8,Quinella Place,"2, 4",32.5000
2018-02-25,ST,8,3 Pick 1,"1, 2",14.5000
2018-02-25,ST,8,3 Pick 1,"3, 4, 7",0.0000
2018-02-25,ST,8,3 Pick 1,"5, 6, 8, 9",0.0000
2018-02-25,ST,8,3 Pick 1,"1, 3, 7",16.5000
2018-02-25,ST,8,3 Pick 1,"2, 6, 9",0.0000
2018-02-25,ST,8,3 Pick 1,"4, 5, 8",0.0000
2018-02-25,ST,8,Winning Trainer,,0.0000
2018-02-25,ST,8,Tierce,"1, 2, 4",335.0000
2018-02-25,ST,8,Trio,"1, 2, 4",78.0000
2018-02-25,ST,8,First 4,"1, 2, 3, 4",74.0000
2018-02-25,ST,8,Quartet,"1, 2, 4, 3",1174.0000
2018-02-25,ST,8,7th Double,5/1,379.0000
2018-02-25,ST,8,7th Double (Consolation),5/2,53.0000
2018-02-25,ST,8,2nd Double Trio,"5, 6, 9/1, 2, 4",43052.0000
2018-02-25,ST,9,Win,2,49.5000
2018-02-25,ST,9,Place,2,18.0000
2018-02-25,ST,9,Place,4,14.0000
2018-02-25,ST,9,Place,6,16.0000
2018-02-25,ST,9,Quinella,"2, 4",104.5000
2018-02-25,ST,9,Quinella Place,"2, 4",35.5000
2018-02-25,ST,9,Quinella Place,"2, 6",51.0000
2018-02-25,ST,9,Quinella Place,"4, 6",23.0000
2018-02-25,ST,9,3 Pick 1,"4, 6",0.0000
2018-02-25,ST,9,3 Pick 1,"1, 2, 11",21.5000
2018-02-25,ST,9,3 Pick 1,"3, 5, 7, 8, 9, 10",0.0000
2018-02-25,ST,9,3 Pick 1,"1, 2",33.0000
2018-02-25,ST,9,3 Pick 1,"3, 5, 9",0.0000
2018-02-25,ST,9,3 Pick 1,"4, 7",0.0000
2018-02-25,ST,9,3 Pick 1,"6, 8, 10, 11",0.0000
2018-02-25,ST,9,Winning Trainer,,0.0000
2018-02-25,ST,9,Tierce,"2, 4, 6",740.0000
2018-02-25,ST,9,Trio,"2, 4, 6",90.0000
2018-02-25,ST,9,First 4,"2, 4, 6, 9",1033.0000
2018-02-25,ST,9,Quartet,"2, 4, 6, 9",20262.0000
2018-02-25,ST,9,8th Double,1/2,218.0000
2018-02-25,ST,9,8th Double (Consolation),1/4,18.5000
2018-02-25,ST,10,Win,14,23.5000
2018-02-25,ST,10,Place,14,12.5000
2018-02-25,ST,10,Place,3,44.5000
2018-02-25,ST,10,Place,12,20.5000
2018-02-25,ST,10,Quinella,"3, 14",210.5000
2018-02-25,ST,10,Quinella Place,"3, 14",78.5000
2018-02-25,ST,10,Quinella Place,"12, 14",33.5000
2018-02-25,ST,10,Quinella Place,"3, 12",160.0000
2018-02-25,ST,10,3 Pick 1,"4, 14",19.0000
2018-02-25,ST,10,3 Pick 1,"1, 2, 12",0.0000
2018-02-25,ST,10,3 Pick 1,"3, 5, 6, 7, 8, 9, 10, 11, 13",0.0000
2018-02-25,ST,10,Tierce,"14, 3, 12",1673.0000
2018-02-25,ST,10,Trio,"3, 12, 14",353.0000
2018-02-25,ST,10,First 4,"3, 5, 12, 14",1449.0000
2018-02-25,ST,10,Quartet,"14, 3, 12, 5",20258.0000
2018-02-25,ST,10,9th Double,2/14,182.5000
2018-02-25,ST,10,9th Double (Consolation),2/3,297.0000
2018-02-25,ST,11,Win,12,289.5000
2018-02-25,ST,11,Place,12,67.0000
2018-02-25,ST,11,Place,7,15.5000
2018-02-25,ST,11,Place,14,30.0000
2018-02-25,ST,11,Quinella,"7, 12",586.5000
2018-02-25,ST,11,Quinella Place,"7, 12",214.0000
2018-02-25,ST,11,Quinella Place,"12, 14",415.5000
2018-02-25,ST,11,Quinella Place,"7, 14",78.0000
2018-02-25,ST,11,3 Pick 1,"7, 10",0.0000
2018-02-25,ST,11,3 Pick 1,"3, 6, 11",0.0000
2018-02-25,ST,11,3 Pick 1,"1, 2, 4, 5, 8, 9, 12, 13, 14",34.0000
2018-02-25,ST,11,Tierce,"12, 7, 14",16067.0000
2018-02-25,ST,11,Trio,"7, 12, 14",1853.0000
2018-02-25,ST,11,First 4,"7, 11, 12, 14",3746.0000
2018-02-25,ST,11,Quartet,"12, 7, 14, 11",120695.0000
2018-02-25,ST,11,10th Double,14/12,552.5000
2018-02-25,ST,11,10th Double (Consolation),14/7,11.0000
2018-02-25,ST,11,Treble,2/14/12,4302.0000
2018-02-25,ST,11,Treble (Consolation),2/14/7,100.0000
2018-02-25,ST,11,3rd Double Trio,"3, 12, 14/7, 12, 14",66270.0000
2018-02-25,ST,11,Six Up,"10, 11/5, 9/1, 2/2, 4/3, 14/7, 12",10017.0000
