MeetingDate,MeetingVenue,RaceNo,Position,HorseNo,HorseName,JockeyName,WinOdds
2018-03-03,ST,1,1,4,COMPLACENCY,J Moreira,12.00
2018-03-03,ST,1,2,2,LUCKY VOLATILITY,Z Purton,2.70
2018-03-03,ST,1,3,13,KIWI SUNRISE,K Teetan,13.00
2018-03-03,ST,1,4,9,YEE CHEONG PEGASUS,M F Poon,8.70
2018-03-03,ST,2,1,3,YOU HAVE MY WORD,S Clipperton,82.00
2018-03-03,ST,2,2,5,KWAICHUNG BROTHERS,Z Purton,8.10
2018-03-03,ST,2,3,9,LE PEGASE,M L Yeung,9.50
2018-03-03,ST,2,4,12,GOLD TALENT,M Chadwick,14.00
2018-03-03,ST,3,1,2,PING HAI STAR,J Moreira,1.40
2018-03-03,ST,3,2,5,KINGSFIELD,U Rispoli,6.70
2018-03-03,ST,3,3,7,CIRCUIT GLORY,K Teetan,12.00
2018-03-03,ST,3,4,1,NEW ASIA SUNRISE,H T Mo,8.30
2018-03-03,ST,4,1,2,IRON BOY,D Whyte,8.10
2018-03-03,ST,4,2,8,SEVENTY SEVENTY,Z Purton,3.10
2018-03-03,ST,4,3,3,CHARMING BACHELOR,K Teetan,9.00
2018-03-03,ST,4,4,1,EIGHTY EIGHTY,J Moreira,4.10
2018-03-03,ST,5,1,11,TELECOM MAN,U Rispoli,12.00
2018-03-03,ST,5,2,2,LUCKY TIME,Z Purton,3.40
2018-03-03,ST,5,3,9,ENJOY LIFE,M L Yeung,7.50
2018-03-03,ST,5,4,1,ENORMOUS HONOUR,D Whyte,33.00
2018-03-03,ST,6,1,4,RAGING STORM,J Moreira,1.50
2018-03-03,ST,6,2,5,EMPIRE STAR,K Teetan,21.00
2018-03-03,ST,6,3,6,SUNNY POWER,C Y Ho,9.00
2018-03-03,ST,6,4,3,PLANET STAR,K C Leung,12.00
2018-03-03,ST,7,1,3,RUTHVEN,Z Purton,2.70
2018-03-03,ST,7,2,4,SERGEANT TITANIUM,J Moreira,4.00
2018-03-03,ST,7,3,9,PATRIOT HERO,U Rispoli,9.10
2018-03-03,ST,7,4,8,GOOD OMEN,D Whyte,8.10
2018-03-03,ST,8,1,4,JOLLY GENE,M F Poon,17.00
2018-03-03,ST,8,2,11,GENERAL DINO,K C Leung,13.00
2018-01-28,ST,1,1,11,GOLDEN CANNON,C Y Ho,NULL
2018-01-28,ST,1,2,4,WINNER ST PAUL'S,M L Yeung,NULL
2018-01-28,ST,1,3,1,WINNING BOY,A Badel,NULL
2018-01-31,HV,1,1,1,WINNING SUPREME,H N Wong,NULL
2018-01-31,HV,1,2,11,LUNAR ZEPHYR,J Moreira,NULL
2018-01-31,HV,1,3,7,PEACE COMBINATION,D Whyte,NULL
2018-01-31,HV,1,4,9,NASHASHUK,B Prebble,NULL
2018-01-31,HV,2,1,11,WONDERFUL CHASER,K C Leung,NULL
2018-01-31,HV,2,2,5,WINASWEWISH,J Moreira,NULL
2018-01-31,HV,2,3,2,SAVANNAH WIND,Z Purton,NULL
2018-01-31,HV,2,4,9,WEALTHY FORTUNE,C Y Ho,NULL
2018-01-31,HV,3,1,10,WIN FOR CHARITY,C Y Ho,NULL
2018-01-31,HV,3,2,12,MONEY WINNER,K C Ng,NULL
2018-01-31,HV,3,3,5,DARING HEART,N Callan,NULL
2018-01-31,HV,3,4,9,SUPER CLAN,T Berry,NULL
2018-01-31,HV,4,1,8,APPLAUSE,M Chadwick,NULL
2018-01-31,HV,4,2,4,DR PROACTIVE,M F Poon,NULL
2018-01-31,HV,4,3,12,THE SHOW,W M Lai,NULL
2018-01-31,HV,4,4,1,ZERO HEDGE,U Rispoli,NULL
2018-01-31,HV,5,1,1,DINOZZO,H N Wong,NULL
2018-01-31,HV,5,2,2,MARVEL HERO,J Moreira,NULL
2018-01-31,HV,5,3,5,CITRON SPIRIT,U Rispoli,NULL
2018-01-31,HV,5,4,4,THE GOLDEN AGE,M Chadwick,NULL
2018-01-31,HV,6,1,8,RAZOR QUEST,W M Lai,NULL
2018-01-31,HV,6,2,6,BULLISH SMART,J Moreira,NULL
2018-01-31,HV,6,3,12,PHOTON WILLIE,A Badel,NULL
2018-01-31,HV,6,4,3,GONNA RUN,N Rawiller,NULL
2018-01-31,HV,7,1,6,SUPER FLUKE,B Prebble,NULL
2018-01-31,HV,7,2,2,CALIFORNIA WHIP,J Moreira,NULL
2018-01-31,HV,7,3,10,E-SUPER,T Berry,NULL
2018-01-31,HV,7,4,1,PERPETUAL JOYANCE,O Doleuze,NULL
2018-01-31,HV,8,1,9,BOLD STITCH,A Badel,NULL
2018-01-31,HV,8,2,8,BACK IN BLACK,T Berry,NULL
2018-01-31,HV,8,3,6,GAMECHANGERS,B Prebble,NULL
2018-01-31,HV,8,4,7,JOLLY CONVERGENCE,N Callan,NULL
2018-02-04,ST,1,1,6,REGENCY HONEY,U Rispoli,NULL
2018-02-04,ST,1,2,4,TREASURE AND GOLD,Z Purton,NULL
2018-02-07,HV,1,1,3,FINE WITH ME,N Rawiller,NULL
2018-02-07,HV,1,2,2,VICTORY FOLLOW ME,Z Purton,NULL
2018-02-07,HV,1,3,8,CELEBRATION,K Teetan,NULL
2018-02-07,HV,1,4,1,MEGATRON,M F Poon,NULL
2018-02-07,HV,2,1,6,HAPPY ROCKY,K Teetan,NULL
2018-02-07,HV,2,2,7,GARLIC YEAH,Z Purton,NULL
2018-02-07,HV,2,3,8,KING BOUNTIFUL,O Doleuze,NULL
2018-02-07,HV,2,4,1,CLOUD NINE,M Chadwick,NULL
2018-02-07,HV,3,1,2,PACKING DRAGON,M F Poon,NULL
2018-02-07,HV,3,2,3,PRAWN BABA,S Clipperton,NULL
2018-02-07,HV,3,3,7,RICKFIELD,A Badel,NULL
2018-02-07,HV,3,4,6,HAPPILABABY,H T Mo,NULL
2018-02-07,HV,4,1,8,SHARPMIND,U Rispoli,NULL
2018-02-07,HV,4,2,9,FUNNY BUDDIES,J Moreira,NULL
2018-02-07,HV,4,3,6,GOUTEN OF GARO,A Badel,NULL
2018-02-07,HV,4,4,11,FORMULA GALORE,A Sanna,NULL
2018-02-07,HV,5,1,1,NAVAS,H T Mo,NULL
2018-02-07,HV,5,2,4,NUMERO UNO,N Rawiller,NULL
2018-02-07,HV,5,3,9,GOLDEN GLORY,K C Leung,NULL
2018-02-07,HV,5,4,2,TRAVEL DATUK,A Badel,NULL
2018-02-07,HV,6,1,2,HIGH VOLATILITY,Z Purton,NULL
2018-02-07,HV,6,2,5,GENTRY,W M Lai,NULL
2018-02-07,HV,6,3,7,MR KOOL,U Rispoli,NULL
2018-02-07,HV,6,4,4,CONTRIBUTION,H T Mo,NULL
2018-02-07,HV,7,1,5,CHARITY GLORY,N Rawiller,NULL
2018-02-07,HV,7,2,12,SPRING WIN,A Badel,NULL
2018-02-07,HV,7,3,11,SUNNY DRAGON,M L Yeung,NULL
2018-02-07,HV,7,4,1,BREEDERS' STAR,K Teetan,NULL
2018-02-07,HV,8,1,12,LET'S TAKE IT EASY,K Teetan,NULL
2018-02-07,HV,8,2,2,IMPERIAL GALLANTRY,J Moreira,NULL
2018-02-07,HV,8,3,10,SUPER LUCKY,A Badel,NULL
2018-02-07,HV,8,4,5,LAND GRANT,A Sanna,NULL
2018-02-10,ST,1,1,8,REFINED TREASURE,C Schofield,4.20
2018-02-10,ST,1,2,12,GOKO,K C Leung,7.10
2018-02-10,ST,9,1,9,UGLY WARRIOR,C Y Ho,4.70
2018-02-10,ST,9,2,1,WINNING VANGOGH,H T Mo,7.60
2018-02-10,ST,9,3,5,STRATHCLYDE,N Rawiller,3.00
2018-02-10,ST,9,4,8,PHANTOM FALCON,M F Poon,10.00
2018-02-10,ST,10,1,3,PERPETUAL JOYANCE,O Doleuze,10.00
2018-02-10,ST,10,2,6,MARVEL TRIBE,M L Yeung,16.00
2018-02-10,ST,10,3,1,HOUSE OF FUN,J Moreira,3.30
2018-02-10,ST,10,4,5,JOLLY JOLLY,K C Leung,6.80
2018-02-14,HV,1,1,11,HAPPY FRIENDSHIP,H T Mo,5.20
2018-02-14,HV,1,2,2,REMARKABLE,M Chadwick,4.90
2018-02-14,HV,1,3,7,SWEET BEAN,J Moreira,4.10
2018-02-14,HV,1,4,1,LOADED,P-C Boudot,55.00
2018-02-14,HV,2,1,8,YOUNG DREAMER,A Sanna,16.00
2018-02-14,HV,2,2,6,SCARBOROUGH FAIR,K C Leung,12.00
2018-02-14,HV,2,3,5,IDYLLIC WIND,B Prebble,36.00
2018-02-14,HV,2,4,12,KING'S STEED,J Moreira,4.70
2018-02-14,HV,3,1,7,SEE ME NOW,J Moreira,3.20
2018-02-14,HV,3,2,3,GREAT JOY,M F Poon,5.40
2018-02-14,HV,3,3,1,WAH MAY BABY,H T Mo,5.20
2018-02-14,HV,3,4,2,THE SYLPH,N Callan,7.90
2018-02-14,HV,4,1,8,GRACYDAD,M F Poon,6.70
2018-02-14,HV,4,2,12,BINGO,J Moreira,3.50
2018-02-14,HV,4,3,7,HONEST HORSE,K C Leung,11.00
2018-02-14,HV,4,4,6,BOND ELEGANCE,O Doleuze,6.20
2018-02-14,HV,5,1,4,HAR HAR HEART,J Moreira,5.40
2018-02-14,HV,5,2,1,DON'T MISS,H T Mo,2.70
2018-02-14,HV,5,3,8,CHARITY WINGS,Z Purton,3.30
2018-02-14,HV,5,4,10,YOURTHEWONFORME,T Berry,12.00
2018-02-14,HV,6,1,8,MOMENT OF POWER,H N Wong,6.90
2018-02-14,HV,6,2,7,BLOCKER DEE,Z Purton,5.70
2018-02-14,HV,6,3,2,COUNTRY MELODY,B Prebble,14.00
2018-02-14,HV,6,4,4,STORM SIGNAL,T Berry,7.90
2018-02-14,HV,7,1,7,JOLLY CONVERGENCE,N Callan,7.00
2018-02-14,HV,7,2,8,CHEERFULJET,Z Purton,3.10
2018-02-14,HV,7,3,11,MOST BEAUTIFUL,H T Mo,6.40
2018-02-14,HV,7,4,12,SAM'S LOVE,K C Leung,13.00
2018-02-14,HV,8,1,3,LITTERATEUR,N Rawiller,4.40
2018-02-14,HV,8,2,11,OUR HERO,H T Mo,24.00
2018-02-14,HV,8,3,5,MISTER MONTE,J Moreira,4.20
2018-02-14,HV,8,4,2,BIG BANG BONG,O Doleuze,5.60
2018-01-28,ST,1,4,3,THE LEGEND,Z Purton,NULL
2018-01-28,ST,2,1,11,GOOD DAYS,P-C Boudot,NULL
2018-01-28,ST,2,2,14,MIDNITE PROMISE,A Badel,NULL
2018-01-28,ST,2,3,4,PREMIUM CHAMPION,G Mosse,NULL
2018-01-28,ST,2,4,7,HAPPY ROCKY,N Rawiller,NULL
2018-01-28,ST,3,1,4,EIGHTY EIGHTY,J Moreira,NULL
2018-01-28,ST,3,2,2,NICE KICK,U Rispoli,NULL
2018-01-28,ST,3,3,11,SHANGHAI DRAGON,P-C Boudot,NULL
2018-01-28,ST,3,4,8,HANDSOME BO BO,Z Purton,NULL
2018-01-28,ST,4,1,4,EVEREST,M F Poon,NULL
2018-01-28,ST,4,2,6,MARQULA,O Doleuze,NULL
2018-01-28,ST,4,3,10,EVER LAUGH,Z Purton,NULL
2018-01-28,ST,4,4,2,CLUB LIFE,A Badel,NULL
2018-01-28,ST,5,1,7,RADIANT STEED,A Badel,NULL
2018-01-28,ST,5,2,8,AFFLUENCE START,J Moreira,NULL
2018-01-28,ST,5,3,1,ENCOURAGING,H Bowman,NULL
2018-01-28,ST,5,4,9,ALL GREAT FRIENDS,M F Poon,NULL
2018-01-28,ST,6,1,10,BALTIC WHISPER,Z Purton,NULL
2018-01-28,ST,6,2,5,TURF SPRINT,P-C Boudot,NULL
2018-01-28,ST,6,3,3,WATER DIVINER,N Rawiller,NULL
2018-01-28,ST,6,4,14,DOUBLE VALENTINE,A Badel,NULL
2018-01-28,ST,7,1,2,D B PIN,O Doleuze,NULL
2018-01-28,ST,7,2,1,MR STUNNING,N Rawiller,NULL
2018-01-28,ST,7,2,8,BEAT THE CLOCK,J Moreira,NULL
2018-01-28,ST,7,4,7,LUCKY YEAR,A Badel,NULL
2018-01-28,ST,8,1,6,SEASONS BLOOM,J Moreira,NULL
2018-01-28,ST,8,2,11,FIFTY FIFTY,K Teetan,NULL
2018-01-28,ST,8,3,4,WERTHER,H Bowman,NULL
2018-01-28,ST,8,4,12,SOUTHERN LEGEND,U Rispoli,NULL
2018-01-28,ST,9,1,12,SERGEANT TITANIUM,J Moreira,NULL
2018-01-28,ST,9,2,7,RATTAN,C Schofield,NULL
2018-01-28,ST,9,3,2,ROCKETEER,T Berry,NULL
2018-01-28,ST,9,4,11,HAPPILABABY,K Teetan,NULL
2018-01-28,ST,10,1,11,UNICRON JEWELLERY,J Moreira,NULL
2018-01-28,ST,10,2,9,LADY FIRST,Z Purton,NULL
2018-01-28,ST,10,2,12,SACRED IBIS,K Teetan,NULL
2018-01-28,ST,10,4,13,SMILING CHARM,H N Wong,NULL
2018-02-04,ST,1,3,10,DON WONGCHOY,H T Mo,NULL
2018-02-04,ST,1,4,9,CARRY TO WIN,K C Leung,NULL
2018-02-04,ST,2,1,12,BEAUT BEAUT,A Badel,NULL
2018-02-04,ST,2,2,6,KA YING BRILLIANCE,K C Leung,NULL
2018-02-04,ST,2,3,2,SPEEDY KING,N Callan,NULL
2018-02-04,ST,2,4,1,ARIZONA BLIZZARD,J Moreira,NULL
2018-02-04,ST,3,1,5,DINOZZO,J Moreira,NULL
2018-02-04,ST,3,2,3,GOLD MOUNT,Z Purton,NULL
2018-02-04,ST,3,3,2,EAGLE WAY,T Berry,NULL
2018-02-04,ST,3,4,4,HORSE OF FORTUNE,A Badel,NULL
2018-02-04,ST,4,1,9,GRADE ONE,S Clipperton,NULL
2018-02-04,ST,4,2,6,CITY LEGEND,K C Leung,NULL
2018-02-04,ST,4,3,1,SUPER MISSILE,Z Purton,NULL
2018-02-04,ST,4,4,14,TRIUMPHANT LIGHT,K Teetan,NULL
2018-02-04,ST,5,1,8,RULE THEE,Z Purton,NULL
2018-02-04,ST,5,2,10,ACCLAIMED LIGHT,K Teetan,NULL
2018-02-04,ST,5,3,9,TAI SMART,A Badel,NULL
2018-02-04,ST,5,4,6,BRING IT ON,J Moreira,NULL
2018-02-04,ST,6,1,8,SONIC FIGHTER,K C Leung,NULL
2018-02-04,ST,6,2,1,NOBLE STEED,B Prebble,NULL
2018-02-04,ST,6,3,7,SICHUAN BOSS,T Berry,NULL
2018-02-04,ST,6,4,10,ROYALE ELEGANCE,K Teetan,NULL
2018-02-04,ST,7,1,8,PING HAI STAR,J Moreira,NULL
2018-02-04,ST,7,2,3,MR GENUINE,M F Poon,NULL
2018-02-04,ST,7,3,7,KINGSFIELD,A Badel,NULL
2018-02-04,ST,7,4,1,RACING SUPERNOVA,Z Purton,NULL
2018-02-04,ST,8,1,12,C P POWER,A Badel,NULL
2018-02-04,ST,8,2,7,TURIN REDSTAR,K C Leung,NULL
2018-02-04,ST,8,3,4,SLEEP EDUCATION,K Teetan,NULL
2018-02-04,ST,8,4,5,INFINITY ENDEAVOUR,J Moreira,NULL
2018-02-04,ST,9,1,2,IVICTORY,J Moreira,NULL
2018-02-04,ST,9,2,8,SUPER WISE,Z Purton,NULL
2018-02-04,ST,9,3,6,VICTORY MACHINE,M F Poon,NULL
2018-02-04,ST,9,4,3,WINSTON'S LAD,N Callan,NULL
2018-02-04,ST,10,1,13,SIR REDALOT,J Moreira,NULL
2018-02-04,ST,10,2,11,REGENCY BO BO,H T Mo,NULL
2018-02-04,ST,10,3,8,WORLD RECORD,A Badel,NULL
2018-02-04,ST,10,4,2,HAPPY AGILITY,M F Poon,NULL
2018-02-10,ST,1,3,1,GOLDEN DASH,Z Purton,3.80
2018-02-10,ST,1,4,13,HOT HOT PEPPER,A Badel,18.00
2018-02-10,ST,2,1,5,TANG FLEMING,H T Mo,11.00
2018-02-10,ST,2,2,10,TRAVEL FIRST,C Schofield,8.20
2018-02-10,ST,2,3,9,NUCLEAR POWER,M F Poon,7.00
2018-02-10,ST,2,4,2,BANK ON RED,U Rispoli,5.20
2018-02-10,ST,3,1,8,AGREE,T Berry,5.50
2018-02-10,ST,3,2,4,DIAMOND DRAGON,N Rawiller,9.60
2018-02-10,ST,3,3,11,GENERAL DINO,K C Leung,11.00
2018-02-10,ST,3,4,7,HO HO FEEL,K C Ng,35.00
2018-02-10,ST,4,1,12,STARTLING POWER,M L Yeung,24.00
2018-02-10,ST,4,2,7,ELITE BOY,T Berry,6.40
2018-02-10,ST,4,3,5,GOLDIE FLANKER,K C Leung,4.90
2018-02-10,ST,4,4,3,ELITE SPIRIT,N Callan,18.00
2018-02-10,ST,5,1,7,PLANET STAR,K C Leung,10.00
2018-02-10,ST,5,2,2,LUCKY TIME,Z Purton,2.90
2018-02-10,ST,5,3,5,NOBLE DE LOVE,N Rawiller,4.60
2018-02-10,ST,5,4,4,EMPIRE STAR,J Moreira,8.30
2018-02-10,ST,6,1,11,ELUSIVE STATE,C Schofield,6.00
2018-02-10,ST,6,2,7,KIROV,Z Purton,22.00
2018-02-10,ST,6,3,13,MI BLANCO,A Badel,5.60
2018-02-10,ST,6,4,10,DIAMOND FRIENDS,U Rispoli,5.20
2018-02-10,ST,7,1,6,CONTE,J Moreira,1.30
2018-02-10,ST,7,2,7,EASY GO EASY WIN,T Berry,5.80
2018-02-10,ST,7,3,4,LOCKHEED,A Badel,12.00
2018-02-10,ST,7,4,5,SPICY SURE,H T Mo,25.00
2018-02-10,ST,8,1,1,APOLLO'S CHOICE,Z Purton,2.70
2018-02-10,ST,8,2,9,ROYAL MOJITO,H T Mo,3.50
2018-02-10,ST,8,3,10,ENERGETIC CLASS,A Badel,9.60
2018-02-21,HV,6,2,3,HOUSE OF FUN,N Rawiller,5.40
2018-02-25,ST,1,1,13,WINNER ST PAUL'S,M L Yeung,3.80
2018-02-25,ST,1,2,9,BEAUT BEAUT,N Callan,3.70
2018-02-25,ST,1,3,2,BOSSIEE,A Sanna,10.00
2018-02-25,ST,1,4,1,FLYING LOVER,M F Poon,53.00
2018-02-25,ST,2,1,1,EASTERN EXPRESS,J Moreira,5.30
2018-02-25,ST,2,2,7,RISE HIGH,M L Yeung,9.00
2018-02-25,ST,2,3,6,SPICY SURE,K Teetan,10.00
2018-02-25,ST,2,4,2,EASY GO EASY WIN,T Berry,1.80
2018-02-25,ST,3,1,12,HALL OF FAME,M F Poon,39.00
2018-02-25,ST,3,2,5,FORTUNE GIGGLES,N Rawiller,16.00
2018-02-25,ST,3,3,6,GOLDEN KID,A Sanna,14.00
2018-02-25,ST,3,4,8,SWEET BEAN,J Moreira,5.70
2018-02-25,ST,4,1,2,HANDSOME BO BO,Z Purton,3.50
2018-02-25,ST,4,2,13,BINGO,J Moreira,4.10
2018-02-25,ST,4,3,9,FRESH POWER,K Teetan,11.00
2018-02-25,ST,4,4,1,GOLDEN DASH,H T Mo,5.60
2018-02-25,ST,5,1,12,LEAN PERFECTION,Z Purton,1.50
2018-02-25,ST,5,2,13,EXCEPTIONAL DESIRE,H N Wong,38.00
2018-02-25,ST,5,3,3,BIG FORTUNE,G Mosse,97.00
2018-02-25,ST,5,4,2,GAMECHANGERS,B Prebble,8.90
2018-02-25,ST,6,2,11,ROYALE ELEGANCE,B Prebble,8.00
2018-02-25,ST,6,3,12,AMBITIOUS PINS,K Teetan,16.00
2018-02-25,ST,6,4,1,SMILING CHARM,N Rawiller,5.90
2018-02-25,ST,7,1,5,MARQULA,O Doleuze,11.00
2018-02-25,ST,7,2,9,RED ELYSEES,S Clipperton,17.00
2018-02-25,ST,7,3,6,NAMJONG PLUS,M L Yeung,12.00
2018-02-25,ST,7,4,3,DESMIOS,G Mosse,7.90
2018-02-25,ST,8,1,1,TIME WARP,Z Purton,3.00
2018-02-25,ST,8,2,2,WERTHER,H Bowman,2.80
2018-02-25,ST,8,3,4,SEASONS BLOOM,J Moreira,8.60
2018-02-25,ST,8,4,3,PAKISTAN STAR,M Chadwick,5.50
2018-02-25,ST,9,1,2,BEAUTY GENERATION,Z Purton,4.90
2018-02-25,ST,9,2,4,BEAT THE CLOCK,J Moreira,3.20
2018-02-25,ST,9,3,6,FIFTY FIFTY,K Teetan,4.60
2018-02-25,ST,9,4,9,GIANT TREASURE,C Soumillon,52.00
2018-02-25,ST,10,1,14,SUPER MISSILE,J Moreira,2.30
2018-02-25,ST,10,2,3,RAGING BLITZKRIEG,N Rawiller,17.00
2018-02-25,ST,10,3,12,ROYAL MOJITO,C Schofield,5.60
2018-02-25,ST,10,4,5,GIANT TURTLE,U Rispoli,20.00
2018-02-25,ST,11,1,12,SUPER FORM,C Schofield,28.00
2018-02-25,ST,11,2,7,UNICRON JEWELLERY,J Moreira,3.60
2018-02-25,ST,11,3,14,EVEREST,M F Poon,9.50
2018-02-25,ST,11,4,11,AGREE,T Berry,12.00
2018-03-03,ST,8,3,5,BRING IT ON,C Y Ho,9.00
2018-03-03,ST,8,4,9,BULLISH GLORY,M Chadwick,66.00
2018-03-03,ST,9,3,3,DRAGON GENERAL,K Teetan,16.00
2018-03-03,ST,9,4,13,DIAMOND MASTER,K C Ng,87.00
2018-03-03,ST,10,1,6,TURIN REDSTAR,K C Leung,3.80
2018-03-03,ST,10,2,12,ULTIMATE GLORY,O Doleuze,22.00
2018-03-03,ST,10,3,2,CALCULATION,J Moreira,3.40
2018-03-03,ST,10,4,9,DYNAMIC EAGLE,M Chadwick,15.00
2018-03-07,HV,1,1,4,MEGATRON,J Moreira,3.10
2018-03-07,HV,1,2,9,CELEBRATION,K Teetan,9.70
2018-03-07,HV,1,3,2,LOADED,N Rawiller,7.10
2018-03-07,HV,1,4,11,HOLY UNICORN,M L Yeung,8.20
2018-03-07,HV,2,1,2,IVICTORY,J Moreira,1.50
2018-03-07,HV,2,2,3,CALIFORNIA WHIP,Z Purton,4.40
2018-03-07,HV,2,3,7,STARLIGHT,M F Poon,32.00
2018-03-07,HV,2,4,5,FANTASTIC EIGHT,U Rispoli,5.00
2018-03-07,HV,3,1,4,GOOD DAYS,N Rawiller,4.20
2018-03-07,HV,3,2,8,KING BOUNTIFUL,O Doleuze,12.00
2018-03-07,HV,3,3,10,AUDACITY,H T Mo,6.70
2018-03-07,HV,3,4,9,SMART BABY,N Callan,8.20
2018-03-07,HV,4,1,7,HERO TIME,N Rawiller,4.50
2018-03-07,HV,4,2,1,CALIFORNIA ASPAR,K C Ng,53.00
2018-03-07,HV,4,3,10,GOLDEN GLORY,C Y Ho,14.00
2018-03-07,HV,4,4,9,CLEAR CHOICE,J Moreira,3.00
2018-03-07,HV,5,1,2,HAR HAR HEART,J Moreira,1.90
2018-03-07,HV,5,2,1,THE JUDGE,Z Purton,6.80
2018-03-07,HV,5,3,10,ASSOCIATION FANS,A Sanna,46.00
2018-03-07,HV,5,4,12,MONEY WINNER,K Teetan,11.00
2018-03-07,HV,6,1,1,FORTUNE BOOTH,Z Purton,4.30
2018-03-07,HV,6,2,11,ALCARI,J Moreira,2.90
2018-03-07,HV,6,3,8,SHANGHAI MASTER,C Y Ho,12.00
2018-03-07,HV,6,4,4,HARD PROMISE,N Rawiller,10.00
2018-03-07,HV,7,1,5,SMART BOY,U Rispoli,13.00
2018-03-07,HV,7,2,4,FAST MOST FURIOUS,Z Purton,8.60
2018-03-07,HV,7,3,12,MOST BEAUTIFUL,H T Mo,6.10
2018-03-07,HV,7,4,2,FANTASTIC FEELING,K Teetan,9.20
2018-03-07,HV,8,1,5,WINNING FAITH,H T Mo,3.40
2018-03-07,HV,8,2,7,PRETTY BAUHINIA,K Teetan,10.00
2018-03-07,HV,8,3,8,GLORIOUS ARTIST,S Clipperton,93.00
2018-03-07,HV,8,4,3,HAPPY SPIRIT,C Y Ho,115.00
2018-03-03,ST,9,1,6,BRAVO WATCHMAN,J Moreira,6.20
2018-02-21,HV,1,1,1,WINFULL PATROL,M F Poon,8.40
2018-02-21,HV,1,2,11,KING'S STEED,H T Mo,11.00
2018-02-21,HV,1,3,2,RAICHU,K C Leung,4.40
2018-02-21,HV,1,4,7,GOBI STORM,U Rispoli,6.90
2018-02-21,HV,2,1,3,PACKING DRAGON,M F Poon,8.00
2018-02-21,HV,2,2,1,WINNER'S WAY,Z Purton,1.90
2018-02-21,HV,2,3,7,PIKACHU,K C Leung,12.00
2018-02-21,HV,2,4,5,LIMITLESS,U Rispoli,8.50
2018-02-21,HV,3,1,3,SHARP HUNTER,P-C Boudot,9.70
2018-02-21,HV,3,2,2,SUPER JUNIOR,Z Purton,1.90
2018-02-21,HV,3,3,1,ARIZONA BLIZZARD,J Moreira,10.00
2018-02-21,HV,3,4,6,BEST RUNNER,M L Yeung,10.00
2018-02-21,HV,4,1,2,SMART DECLARATION,Z Purton,5.00
2018-02-21,HV,4,2,4,LOOK ERAS,H T Mo,8.60
2018-02-21,HV,4,3,9,NOBLE DE BOY,K Teetan,7.30
2018-02-21,HV,4,4,10,ROOKIE STAR,C Y Ho,39.00
2018-02-21,HV,5,1,5,SICHUAN BOSS,T Berry,5.40
2018-02-21,HV,5,2,10,GLORY STAR,J Moreira,5.20
2018-02-21,HV,5,3,2,CONTRIBUTION,K C Ng,11.00
2018-02-21,HV,5,4,12,GOOD CHOICE AHEAD,K Teetan,6.60
2018-02-21,HV,6,1,2,BORN IN CHINA,D Whyte,2.90
2018-02-21,HV,6,3,6,CALIFORNIA WHIP,J Moreira,6.10
2018-02-21,HV,6,4,1,ARCHIPPUS,Z Purton,7.20
2018-02-21,HV,7,1,5,SHARP SAILOR,N Rawiller,8.80
2018-02-21,HV,7,2,11,ACCLAIMED LIGHT,K Teetan,6.90
2018-02-21,HV,7,3,9,ISHVARA,H N Wong,18.00
2018-02-21,HV,7,4,12,SANGRIA,U Rispoli,10.00
2018-02-21,HV,8,1,2,IVICTORY,J Moreira,1.90
2018-02-21,HV,8,2,12,TRIUMPHANT JEWEL,H T Mo,182.00
2018-02-21,HV,8,3,4,RADIANT STEED,P-C Boudot,9.10
2018-02-21,HV,8,4,5,JADE THEATRE,Z Purton,6.70
2018-02-21,HV,9,1,5,IMPERIAL GALLANTRY,T Berry,8.60
2018-02-21,HV,9,2,12,HIGH VOLATILITY,H N Wong,7.40
2018-02-21,HV,9,3,3,GOOD OMEN,D Whyte,86.00
2018-02-21,HV,9,4,10,LET'S TAKE IT EASY,K Teetan,5.00
2018-02-25,ST,6,1,10,GREAT TREASURE,H N Wong,37.00
2018-03-03,ST,9,2,8,MR LUMIERES,A Sanna,2.40
